bachelor_degree_level_tot_2016, advanced_diploma_diploma_level_tot_2016, no_scl_tot_2016, graduate_diploma_graduate_certificate_level_tot_2016, yr_12_equivalent_tot_2016, remoteness, postgraduate_degree_level_tot_2016, certificate_level_tot_2016, est_res_pop, sa3_code, yr, unemployed_tot, longitude, latitude, labour_force_tot
7046,4736,286,956,25904,"Major Cities of Australia",1819,8203,60119,"30204",2016,1823,153.0466445,-27.324346,32233
15949,5493,298,2174,43261,"Major Cities of Australia",5426,6515,74691,"30302",2016,2933,153.0417273,-27.51075197,48482
12522,5416,460,1449,39148,"Major Cities of Australia",4623,6771,73469,"30303",2016,2455,153.1235536,-27.55945924,41491
8413,4379,631,723,30195,"Major Cities of Australia",3297,6459,62069,"30305",2016,2632,153.0270008,-27.61197178,35764
1897,1628,18,302,7420,"Inner Regional Australia",532,3019,19111,"30904",2016,526,153.1881682,-28.1029492,10084
3458,2876,42,518,13795,"Major Cities of Australia",934,5276,34339,"30905",2016,771,153.3699733,-28.16168933,19114
5718,5423,159,766,26365,"Major Cities of Australia",1289,11166,69676,"30906",2016,2265,153.3191457,-28.00241601,39280
9467,9743,234,1200,46310,"Major Cities of Australia",2249,19689,123036,"30907",2016,3063,153.3016813,-27.81266469,65020
17099,11679,558,2281,73289,"Outer Regional Australia",4050,30540,195961,"31802",2016,9854,146.7202946,-19.39729213,91666
5496,4651,302,811,25067,"Inner Regional Australia",906,14372,89317,"31901",2016,3821,152.234466,-24.99751595,40386
2427,2491,205,348,12084,"Outer Regional Australia",340,7084,49441,"31902",2016,1925,151.373389,-25.60787199,22153
2591,3008,127,424,13569,"Inner Regional Australia",411,8344,49197,"31903",2016,1974,152.4716173,-26.14272909,21567
3678,3667,161,637,16637,"Inner Regional Australia",690,9667,57420,"31904",2016,2395,152.8288345,-25.33871401,22781
1999,2391,131,354,10964,"Inner Regional Australia",305,7745,45307,"31905",2016,2009,152.6666887,-25.530228,18587
2601,2414,44,413,11286,"Inner Regional Australia",439,5894,35398,"40501",2016,566,138.7826708,-34.48433707,17871
1462,1344,31,225,6341,"Outer Regional Australia",200,3339,22614,"40502",2016,485,138.7121857,-33.79864746,10444
1385,1348,69,231,6785,"Outer Regional Australia",164,4223,27072,"40503",2016,964,138.5360155,-32.90612535,11889
1211,1340,42,191,6079,"Outer Regional Australia",132,4063,25297,"40504",2016,742,137.5796382,-34.60073836,10085
3269,2772,132,453,15549,"Remote Australia",436,9203,58493,"40601",2016,1808,132.2765852,-30.61788818,27686
1417,1118,172,224,6414,"Outer Regional Australia",260,4096,29084,"40602",2016,1160,136.5135711,-29.06831128,14817
3855,3901,86,671,16118,"Inner Regional Australia",765,8320,50334,"40701",2016,1186,137.8246687,-35.66227421,23175
9139,3946,154,1305,27143,"Major Cities of Australia",2708,5275,52038,"30301",2016,1325,153.0991856,-27.49818741,31639
6993,2817,262,960,21552,"Major Cities of Australia",2773,3969,40532,"30304",2016,1633,153.0408417,-27.54669439,23027
8268,3799,660,693,27939,"Major Cities of Australia",3366,4324,51194,"30306",2016,2148,153.0697465,-27.59544315,28523
12279,3110,106,1448,34941,"Major Cities of Australia",5897,2846,53555,"30403",2016,1126,152.9846025,-27.51306792,28358
8484,4198,121,1402,26026,"Major Cities of Australia",2639,5537,52270,"30404",2016,1758,152.9171475,-27.43607105,27937
17146,4942,360,1933,44798,"Major Cities of Australia",6676,4825,68996,"30501",2016,2092,153.0258244,-27.47238571,45471
8797,3327,84,1218,23870,"Major Cities of Australia",2721,3984,43936,"30502",2016,798,153.0662044,-27.46732821,27297
20191,6742,190,2626,53847,"Major Cities of Australia",6482,7245,87057,"30503",2016,1744,153.0368645,-27.43097541,53510
14421,3667,97,1915,36033,"Major Cities of Australia",5440,3779,61060,"30504",2016,1051,152.9870161,-27.46006183,37825
6009,4607,98,947,22830,"Outer Regional Australia",1548,8443,53709,"30601",2016,1118,145.6949502,-16.84661638,28097
8620,6759,809,1129,37401,"Outer Regional Australia",1733,15508,104790,"30602",2016,4561,145.7451132,-17.04305835,51470
5931,2777,107,816,17860,"Major Cities of Australia",2092,3419,33863,"30401",2016,722,152.9334672,-27.54818239,18956
9575,3653,53,1406,26605,"Major Cities of Australia",4396,3269,48246,"30402",2016,751,152.8850887,-27.50857168,25171
1819,1678,195,264,9878,"Outer Regional Australia",270,5574,34843,"30603",2016,1573,145.9131141,-17.81368292,16042
979,838,19,135,4387,"Outer Regional Australia",188,1967,11787,"30604",2016,381,145.2864759,-16.22279654,6110
2873,2485,189,404,12569,"Outer Regional Australia",593,6289,40981,"30605",2016,1611,145.3385654,-17.85286566,17422
2850,2463,165,293,12902,"Outer Regional Australia",312,5924,45632,"30701",2016,793,148.9656202,-27.2496395,25432
2357,2224,109,301,11813,"Inner Regional Australia",305,6314,42791,"30702",2016,762,151.3657906,-27.37073534,22003
2516,2278,122,378,11792,"Inner Regional Australia",443,5991,40771,"30703",2016,818,151.8872824,-28.32207932,19673
1753,1264,71,224,9055,"Outer Regional Australia",238,4635,32090,"30801",2016,760,148.42309,-24.03090682,19311
4944,3744,165,667,24304,"Inner Regional Australia",794,14211,82616,"30802",2016,2549,150.30423,-24.73259092,45265
8154,5820,368,1301,37471,"Inner Regional Australia",1631,18665,120764,"30803",2016,4310,150.2021243,-23.02786336,62089
7986,5419,179,912,28616,"Major Cities of Australia",1833,9283,63632,"30901",2016,1782,153.428485,-28.06758992,36850
5497,4400,99,708,21263,"Major Cities of Australia",1144,8995,53680,"30902",2016,1812,153.4703293,-28.1424187,29189
6265,5391,258,689,27268,"Major Cities of Australia",1781,10106,67090,"30903",2016,2393,153.380941,-27.919902,35469
6805,4503,1294,784,29108,"Major Cities of Australia",2102,7544,75877,"31001",2016,3219,152.9525858,-27.59078483,35295
5677,4446,132,622,23095,"Major Cities of Australia",1694,6629,51219,"30908",2016,1320,153.3919744,-28.06527468,28274
3087,3707,157,512,17646,"Inner Regional Australia",542,10136,63230,"31002",2016,2597,152.5263615,-27.60962264,29973
7146,6892,398,1143,36188,"Major Cities of Australia",1559,17208,107379,"31003",2016,4934,152.7857462,-27.61294471,53350
6180,5723,493,758,32617,"Major Cities of Australia",1537,12263,85592,"31004",2016,3223,152.8832809,-27.64375011,44224
643,773,34,105,3912,"Inner Regional Australia",117,2079,13915,"31101",2016,404,152.9192408,-28.13764126,5545
655,758,25,114,3581,"Inner Regional Australia",109,2022,13470,"31303",2016,307,152.4424534,-26.80943488,6342
3660,4384,136,591,21451,"Major Cities of Australia",578,11290,64907,"31304",2016,1798,152.9251019,-27.15429534,34489
4658,4580,195,736,21176,"Major Cities of Australia",1018,9649,60336,"31305",2016,1815,153.0834735,-27.22405075,30939
11609,7812,104,1890,41174,"Major Cities of Australia",2862,12441,88894,"31401",2016,1079,152.8368728,-27.26996147,49890
6202,5717,130,814,29380,"Major Cities of Australia",1335,11490,72180,"31402",2016,1814,153.0211213,-27.24754043,36125
2659,2756,119,482,14577,"Major Cities of Australia",527,6452,38962,"31403",2016,1419,152.9793286,-27.29502818,21067
6855,5039,243,679,27506,"Major Cities of Australia",2041,7892,60653,"30909",2016,2397,153.3803198,-27.97334511,33277
5780,3692,147,541,20344,"Major Cities of Australia",1533,4705,39779,"30910",2016,1284,153.4073103,-27.99855693,23864
1352,1315,174,227,8472,"Very Remote Australia",251,4397,33801,"31501",2016,2492,143.2441105,-15.93914173,13671
1872,1172,155,254,9004,"Remote Australia",360,4585,34476,"31502",2016,1714,141.0556811,-19.56665325,18014
1140,896,101,171,5404,"Very Remote Australia",162,2356,19531,"31503",2016,584,142.94506,-25.08781555,9911
6335,4752,64,946,23947,"Major Cities of Australia",1509,8295,53026,"31601",2016,977,153.0587933,-26.69944631,26191
7545,6388,155,1099,30551,"Major Cities of Australia",1531,13745,80950,"31602",2016,1791,153.0925307,-26.78819784,37165
6292,4737,104,915,23795,"Major Cities of Australia",1400,9564,58171,"31603",2016,1468,153.0821508,-26.60724142,30787
5737,5175,140,962,23681,"Inner Regional Australia",1202,11403,63785,"31604",2016,1737,152.9506881,-26.3907767,30897
4736,3927,61,705,17909,"Major Cities of Australia",1136,6173,40622,"31605",2016,818,153.0610573,-26.42195851,18945
4589,4267,68,842,18741,"Inner Regional Australia",1080,8408,50458,"31606",2016,1188,152.8407042,-26.72524383,24500
14428,9589,616,2071,55268,"Inner Regional Australia",3839,22200,153527,"31701",2016,3390,152.0841385,-27.61662363,73608
2091,1661,178,280,11370,"Outer Regional Australia",252,6594,43839,"31801",2016,2502,145.8929729,-20.07228583,18255
2511,3018,146,387,15609,"Major Cities of Australia",433,8682,42876,"31104",2016,697,152.99354,-27.81001009,19993
4548,4171,364,641,23409,"Major Cities of Australia",975,9918,61865,"31105",2016,1259,153.1916835,-27.67480078,28688
2111,2593,203,300,13421,"Major Cities of Australia",375,6685,44153,"31102",2016,1270,153.1892544,-27.73266258,18530
6387,5077,1126,773,29841,"Major Cities of Australia",1710,10403,82438,"31106",2016,2611,153.1317897,-27.62800536,35850
1886,1311,87,224,9774,"Outer Regional Australia",249,5633,37296,"31201",2016,908,147.8200506,-21.84474016,21874
7503,5768,253,1048,36659,"Inner Regional Australia",1143,21691,123540,"31202",2016,4326,148.8036423,-21.13923845,68508
4096,4531,673,487,27581,"Major Cities of Australia",785,12621,82316,"31103",2016,1999,153.037683,-27.70041534,36637
1444,1604,31,171,7209,"Outer Regional Australia",217,3960,20950,"31203",2016,687,148.561529,-20.38874477,12366
1930,2392,93,348,9777,"Inner Regional Australia",416,5847,33518,"31301",2016,932,153.1055586,-27.02163001,13437
3177,4123,257,470,20931,"Major Cities of Australia",497,11592,68032,"31302",2016,2986,152.9406891,-27.0457221,33632
5082,1689,71,494,15127,"Major Cities of Australia",2188,1249,23615,"40101",2016,1248,138.5989126,-34.92198298,13088
3388,4367,1076,424,24498,"Major Cities of Australia",568,13558,90550,"40202",2016,5948,138.6599719,-34.690286,40319
9094,4649,1328,978,29791,"Major Cities of Australia",3103,7652,70444,"40203",2016,2483,138.6240517,-34.85662782,33381
9538,6007,97,1614,30916,"Inner Regional Australia",2761,10095,72753,"40102",2016,2447,138.8529604,-34.97560137,40671
8397,2852,164,1287,21531,"Major Cities of Australia",3209,2624,39518,"40107",2016,1039,138.6040323,-34.9547972,22239
9215,7707,2677,975,46857,"Major Cities of Australia",2536,20052,138160,"40204",2016,6608,138.6170901,-34.77542918,69017
9581,7703,237,1434,37843,"Major Cities of Australia",2236,15332,94858,"40205",2016,2064,138.7193821,-34.80578593,52299
2066,2425,89,337,10871,"Major Cities of Australia",414,5881,35038,"40201",2016,1128,138.6831902,-34.58572482,17854
11919,7233,503,1527,40902,"Major Cities of Australia",3249,12469,91189,"40302",2016,3092,138.5396156,-35.03239259,47383
12277,5219,190,1958,33153,"Major Cities of Australia",4166,6077,65014,"40303",2016,1203,138.6217324,-35.00334301,34232
13560,12483,322,2129,60752,"Major Cities of Australia",2797,29557,170875,"40304",2016,7565,138.5689717,-35.17834007,88366
13321,7835,1332,1652,47105,"Major Cities of Australia",3453,14191,111649,"40401",2016,3415,138.5240717,-34.88900476,56298
5335,3768,817,741,22319,"Major Cities of Australia",1332,8031,60190,"40402",2016,2809,138.5280323,-34.82587108,29897
9372,4680,516,1118,30165,"Major Cities of Australia",2899,7174,62452,"40403",2016,1598,138.5424445,-34.94140046,33241
7478,3762,555,938,23633,"Major Cities of Australia",2366,5679,52360,"40104",2016,1937,138.6830138,-34.88425537,26739
9987,3465,115,1363,25188,"Major Cities of Australia",4003,2530,45337,"40103",2016,867,138.6598672,-34.93997636,23973
7327,2668,282,1046,19513,"Major Cities of Australia",2730,2889,37496,"40105",2016,1278,138.6364496,-34.90757386,20533
5511,2184,226,777,15073,"Major Cities of Australia",1881,2529,29104,"40106",2016,1004,138.6039142,-34.88673739,16396
5518,3069,143,836,16394,"Major Cities of Australia",1648,3922,35752,"40301",2016,755,138.5208668,-34.99933396,19191
3649,3310,382,569,17577,"Outer Regional Australia",519,10236,64569,"40702",2016,1566,140.4590841,-36.87973272,35476
3339,3646,386,514,17813,"Outer Regional Australia",476,10363,68920,"40703",2016,2316,140.0067912,-35.00467771,34285
5004,3697,113,716,18477,"Inner Regional Australia",722,8330,51180,"50101",2016,970,115.2822119,-33.90788595,25451
7165,6169,254,1081,30527,"Inner Regional Australia",1132,17822,107658,"50102",2016,2641,115.9679523,-33.20206574,55597
1585,1426,89,259,6902,"Outer Regional Australia",245,3496,22843,"50103",2016,493,116.1925769,-34.22418289,11362
5997,6526,200,914,30327,"Major Cities of Australia",1066,16864,102009,"50201",2016,5091,115.8306965,-32.63241485,45213
17742,4668,77,2031,41414,"Major Cities of Australia",6791,2736,72253,"50301",2016,915,115.7792889,-31.96967793,38471
25254,8020,433,3141,61069,"Major Cities of Australia",8703,7470,110218,"50302",2016,3886,115.844122,-31.94109494,71952
12032,6369,677,1596,38612,"Major Cities of Australia",3096,10264,87370,"50401",2016,2530,115.9166364,-31.90359273,46417
3965,3186,82,748,15550,"Major Cities of Australia",878,6587,44215,"50402",2016,1174,116.2468041,-31.90545371,22070
10631,9036,848,1293,49126,"Major Cities of Australia",2197,19593,132364,"50403",2016,4702,116.0683998,-31.73979867,66182
21579,13734,255,3087,73649,"Major Cities of Australia",4780,22635,167179,"50501",2016,3787,115.7673078,-31.78352788,101919
32339,15684,1727,4106,95746,"Major Cities of Australia",8335,21146,208619,"50502",2016,7425,115.8157283,-31.88376668,118837
16204,13837,1440,1920,75291,"Major Cities of Australia",3178,29139,195711,"50503",2016,8461,115.7632885,-31.61206781,104407
11125,5498,601,1263,35108,"Major Cities of Australia",3352,8268,75904,"50602",2016,2643,115.9409331,-31.9575685,44443
15641,7360,644,1642,48679,"Major Cities of Australia",5051,9437,102127,"50603",2016,2551,115.9156804,-32.03479898,56391
7103,2819,169,1140,18954,"Major Cities of Australia",2457,3535,39019,"50702",2016,1379,115.6488527,-32.03237439,21316
3178,2321,130,396,13635,"Major Cities of Australia",744,5848,38790,"50703",2016,2362,115.8286621,-32.22769014,18488
19521,8582,295,2678,53518,"Major Cities of Australia",5524,9676,109116,"50704",2016,1852,115.8295665,-32.04781553,59173
7824,8616,219,1130,42339,"Major Cities of Australia",1375,22651,132165,"50705",2016,5624,115.7887674,-32.34396975,66407
937,856,29,163,4663,"Remote Australia",111,2324,16489,"50801",2016,357,121.83148,-33.30689022,9631
678,484,42,77,2718,"Remote Australia",96,1429,9884,"50802",2016,411,115.2461752,-24.82089332,5829
2421,1781,128,340,11345,"Outer Regional Australia",547,6239,42827,"50803",2016,1558,124.9020119,-28.67478754,28251
2662,1690,392,443,9943,"Remote Australia",538,4113,38825,"50804",2016,2526,126.0392102,-17.78717305,20767
3234,3012,163,558,15619,"Outer Regional Australia",500,8631,57612,"50805",2016,2041,119.3876752,-26.37692021,33033
4287,3346,225,523,19831,"Remote Australia",782,12460,65675,"50806",2016,1220,121.8441023,-21.86132446,50438
4597,3984,301,787,19453,"Outer Regional Australia",790,8890,60256,"50901",2016,1862,117.9982824,-34.14768248,26547
3182,3044,141,442,16446,"Inner Regional Australia",455,8305,55920,"50902",2016,1900,117.8010248,-30.98401956,25737
1268,1045,38,213,6126,"Outer Regional Australia",136,2656,21341,"50903",2016,624,118.1158549,-32.83878736,10562
587,729,46,99,3812,"Inner Regional Australia",89,2595,16702,"60101",2016,793,147.2624858,-42.7217817,7522
5651,3784,121,1025,18793,"Inner Regional Australia",1437,7656,52836,"60102",2016,1386,147.4417851,-42.8799202,25553
2961,2707,447,518,14694,"Inner Regional Australia",736,8345,52976,"60103",2016,2462,147.1761506,-42.79510159,24425
4660,2551,36,757,13825,"Inner Regional Australia",1529,4251,33187,"60104",2016,620,147.2310001,-42.98217467,16575
10805,3553,170,1802,28884,"Inner Regional Australia",4610,4055,51214,"60105",2016,1251,147.2994456,-42.89879138,27832
1075,1054,28,172,4501,"Inner Regional Australia",243,2881,15887,"60106",2016,478,147.6542141,-42.77096377,7805
7948,4863,530,1070,26231,"Inner Regional Australia",1914,11342,83492,"60201",2016,3324,147.1336239,-41.43144424,42199
1636,1449,41,257,5912,"Outer Regional Australia",356,3560,22953,"60202",2016,702,146.5413596,-41.57361763,11004
2254,2035,90,306,8657,"Outer Regional Australia",495,5808,37825,"60203",2016,1347,147.6960099,-41.30630101,17518
529,539,20,78,2537,"Outer Regional Australia",121,1736,11770,"60301",2016,310,146.6592665,-42.59951857,5788
1838,1418,33,315,6303,"Outer Regional Australia",556,2806,19570,"60302",2016,565,147.0144024,-43.19017111,9260
458,495,18,72,1803,"Outer Regional Australia",112,1059,6905,"60303",2016,149,147.9432768,-42.42800306,3150
2808,2690,136,461,10554,"Outer Regional Australia",567,7814,49535,"60401",2016,1461,145.9314294,-41.24605745,23791
2782,2678,108,441,10295,"Inner Regional Australia",462,7408,46077,"60402",2016,1333,146.3113519,-41.36810966,22201
860,880,32,133,3641,"Outer Regional Australia",148,2807,18134,"60403",2016,451,145.3592051,-41.6872997,9665
4445,2087,100,624,13342,"Outer Regional Australia",1434,3466,26942,"70101",2016,472,130.8615674,-12.42593223,17885
6920,3456,372,1125,22831,"Outer Regional Australia",2411,6677,58099,"70102",2016,1310,130.9127527,-12.41502828,32952
1298,1337,76,241,6661,"Outer Regional Australia",250,4833,23523,"70103",2016,345,131.1218167,-12.52983584,14076
7193,5639,374,836,30021,"Major Cities of Australia",1855,12315,83488,"50601",2016,4095,116.1369432,-32.16757828,43150
1730,1795,49,249,8809,"Major Cities of Australia",325,4933,25998,"50606",2016,677,116.0347535,-32.34500205,12862
9195,3314,137,1223,24364,"Major Cities of Australia",3221,3254,46414,"50607",2016,832,115.8704924,-31.99759274,27074
11800,7493,530,1585,43422,"Major Cities of Australia",2888,15226,106987,"50701",2016,3691,115.8293359,-32.12828508,58494
11701,7852,1262,1092,47082,"Major Cities of Australia",3379,15788,125792,"50604",2016,5169,115.9921459,-32.06620977,67392
562,366,251,97,2824,"Very Remote Australia",150,1139,18892,"70203",2016,598,131.9358329,-13.02789609,8770
5705,4381,199,859,22777,"Major Cities of Australia",1285,9039,60826,"50605",2016,1409,116.1148829,-32.01463271,33561
2523,2276,122,434,12030,"Outer Regional Australia",553,6024,35065,"70104",2016,805,130.9790979,-12.5025553,19870
269,186,142,52,1036,"Very Remote Australia",67,537,6862,"70202",2016,198,135.0628744,-19.28067602,3263
529,347,130,127,2883,"Very Remote Australia",163,911,13935,"70204",2016,364,135.7363799,-12.93293301,6263
982,781,363,172,3834,"Remote Australia",184,1825,21158,"70205",2016,477,132.9208508,-15.88770844,11687
265,113,5,51,837,"Major Cities of Australia",136,200,1490,"80103",2016,79,149.2354604,-35.30560698,811
3166,1897,637,613,10814,"Remote Australia",1035,3846,40715,"70201",2016,799,132.8740398,-23.00756822,24656
15830,6867,387,3035,50795,"Major Cities of Australia",7203,8927,96678,"80101",2016,2538,149.0585118,-35.21843829,53670
10938,7360,261,2104,41441,"Major Cities of Australia",3518,10543,84657,"80107",2016,2025,149.1023889,-35.46091619,50098
2064,809,31,344,5994,"Inner Regional Australia",915,945,5101,"80102",2016,36,148.9466672,-35.55586162,2307
12044,5802,283,1929,39421,"Major Cities of Australia",6306,6309,70050,"80104",2016,1234,149.1320584,-35.17884104,38802
12389,2731,182,2283,36064,"Major Cities of Australia",7293,2725,54618,"80105",2016,1264,149.1392855,-35.26235715,31259
6457,1625,71,1330,16590,"Major Cities of Australia",3942,1312,26828,"80106",2016,424,149.1199758,-35.31471846,15061
4036,1791,59,935,12158,"Major Cities of Australia",1784,1942,22234,"80108",2016,356,149.0473833,-35.34453089,11580
7585,2618,127,1389,20450,"Major Cities of Australia",3693,2263,34638,"80109",2016,553,149.0941136,-35.34991868,18255
